@4400
4F 14 A2 93 DE 05 3D 21 1F 42 CC 05 5E 42 A0 1C 
CE 4F 44 1C A2 B3 DC 05 FD 27 5F 42 A0 1C 5F 4F 
44 1C 82 4F CE 05 5F 42 A0 1C FF 90 0A 00 44 1C 
26 21 5F 42 44 1C 3F 90 70 00 13 34 3F 90 6F 00 
9E 24 3F 80 48 00 1B 24 3F 80 1B 00 FF 24 1F 83 
E6 24 2F 83 D9 24 2F 83 C0 24 3F 80 05 00 A6 24 
1B 3C 3F 80 70 00 74 24 3F 80 03 00 5A 24 1F 83 
41 24 3F 80 03 00 2D 24 2F 83 13 24 0D 3C C2 93 
05 E4 05 20 8C 00 F0 55 B1 13 82 38 F5 3C 8C 00 
F6 55 B1 13 82 38 F0 3C 8C 00 FC 55 B1 13 82 38 
EB 3C B2 D0 00 40 A0 04 5C 42 45 1C 3D 40 0A 00 
B1 13 82 3A 5F 42 46 1C 0C 5F 3C 50 C0 05 82 4C 
B6 04 B2 F0 FF BF A0 04 8C 00 0E 56 B1 13 82 38 
D3 3C B2 D0 00 40 A0 04 5F 42 45 1C 7F 80 30 00 
C2 4F B3 04 B2 F0 FF BF A0 04 8C 00 0E 56 B1 13 
82 38 C2 3C B2 D0 00 40 A0 04 5C 42 45 1C 3D 40 
0A 00 B1 13 82 3A 5C 52 46 1C 7C 80 10 00 C2 4C 
04 E4 B2 F0 FF BF A0 04 8C 00 0E 56 B1 13 82 38 
AB 3C B2 D0 00 40 A0 04 5C 42 45 1C 3D 40 0A 00 
B1 13 82 3A 5C 52 46 1C 7C 80 10 00 C2 4C B0 04 
B2 F0 FF BF A0 04 8C 00 0E 56 B1 13 82 38 94 3C 
B2 D0 00 40 A0 04 5C 42 45 1C 3D 40 0A 00 B1 13 
82 3A 5C 52 46 1C 7C 80 10 00 C2 4C 02 E4 B2 F0 
FF BF A0 04 8C 00 0E 56 B1 13 82 38 7D 3C B2 D0 
00 40 A0 04 5C 42 45 1C 3D 40 0A 00 B1 13 82 3A 
5C 52 46 1C 7C 80 10 00 C2 4C B5 04 B2 F0 FF BF 
A0 04 8C 00 0E 56 B1 13 82 38 66 3C B2 D0 00 40 
A0 04 5C 42 45 1C 3D 40 0A 00 B1 13 82 3A 5C 52 
46 1C 7C 80 10 00 C2 4C B1 04 B2 F0 FF BF A0 04 
8C 00 0E 56 B1 13 82 38 4F 3C B2 D0 00 40 A0 04 
5C 42 45 1C 3D 40 0A 00 B1 13 82 3A 5C 52 46 1C 
7C 80 10 00 C2 4C B2 04 B2 F0 FF BF A0 04 8C 00 
0E 56 B1 13 82 38 38 3C 5F 42 45 1C 7F 80 30 00 
C2 4F 05 E4 8C 00 0E 56 B1 13 82 38 2D 3C B2 D0 
00 40 A0 04 5C 42 45 1C 3D 40 0A 00 B1 13 82 3A 
5C 52 46 1C 7C 80 10 00 C2 4C B4 04 B2 F0 FF BF 
A0 04 8C 00 0E 56 B1 13 82 38 16 3C B2 D0 00 40 
A0 04 5C 42 45 1C 3D 40 0A 00 B1 13 82 3A 5C 52 
46 1C 7C 80 10 00 C2 4C 03 E4 B2 F0 FF BF A0 04 
8C 00 0E 56 B1 13 82 38 C2 43 A0 1C 02 3C D2 53 
A0 1C 4B 16 00 13 5F 14 0A 43 D2 B3 00 02 50 20 
0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 D2 B3 00 02 
47 20 D2 B3 00 02 2C 20 0D 14 3D 40 27 68 1D 83 
FE 23 0D 16 03 43 1A 53 3A 90 97 00 F2 2B 5F 42 
A3 1C 0F 93 04 24 1F 83 2F 93 18 28 19 3C C2 93 
A5 1C 0F 24 D2 93 A5 1C 13 20 8C 00 20 1C B1 13 
A0 39 D2 43 A3 1C C2 43 A6 1C B1 C0 D0 00 18 00 
07 3C D2 E3 A7 1C 82 43 90 1C 02 3C D2 43 A6 1C 
0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 D2 B3 00 02 
03 20 3A 90 97 00 0C 2C 5F 42 A3 1C 0F 93 06 24 
1F 83 2F 93 05 2C E2 43 A6 1C 02 3C B1 13 CA 34 
D2 C3 1C 02 5A 16 00 13 4F 14 C2 93 A3 1C 2E 20 
92 53 90 1C B1 13 00 00 C2 93 A5 1C 06 20 5F 42 
02 E4 5F 0A 82 9F 90 1C 12 2C D2 93 A5 1C 06 20 
5F 42 03 E4 5F 0A 82 9F 90 1C 09 2C E2 93 A5 1C 
17 20 5F 42 04 E4 5F 0A 82 9F 90 1C 11 28 C2 43 
A4 1C 8C 00 00 1C 5D 43 B1 13 3E 3A 8C 00 20 1C 
B1 13 C0 39 B2 F0 EC FF 80 03 02 3C D2 53 A2 1C 
92 C3 80 03 4B 16 00 13 81 00 00 24 B1 13 34 3B 
0C 93 02 24 B1 13 2A 32 0C 43 B1 13 00 3A B1 13 
38 3B 4F 14 B1 13 3A 2F 92 C3 40 03 4B 16 00 13 
32 D0 10 00 FD 3F B6 38 01 00 00 00 00 00 00 3E 
5B 4F 5B 3E 3E 6B 4F 6B 3E 1C 3E 7C 3E 1C 18 3C 
7E 3C 18 1C 57 7D 57 1C 1C 5E 7F 5E 1C 00 18 3C 
18 00 FF E7 C3 E7 FF 00 18 24 18 00 FF E7 DB E7 
FF 30 48 3A 06 0E 26 29 79 29 26 40 7F 05 05 07 
40 7F 05 25 3F 5A 3C E7 3C 5A 7F 3E 1C 1C 08 08 
1C 1C 3E 7F 14 22 7F 22 14 5F 5F 00 5F 5F 06 09 
7F 01 7F 00 66 89 95 6A 60 60 60 60 60 94 A2 FF 
A2 94 08 04 7E 04 08 10 20 7E 20 10 08 08 2A 1C 
08 08 1C 2A 08 08 1E 10 10 10 10 0C 1E 0C 1E 0C 
30 38 3E 38 30 06 0E 3E 0E 06 00 00 00 00 00 00 
00 5F 00 00 00 07 00 07 00 14 7F 14 7F 14 24 2A 
7F 2A 12 23 13 08 64 62 36 49 56 20 50 00 08 07 
03 00 00 00 1C 22 41 41 22 1C 00 00 2A 1C 7F 1C 
2A 08 08 3E 08 08 00 80 70 30 00 08 08 08 08 08 
00 00 60 60 00 20 10 08 04 02 3E 51 49 45 3E 00 
42 7F 40 00 72 49 49 49 46 21 41 49 4D 33 18 14 
12 7F 10 27 45 45 45 39 3C 4A 49 49 31 41 21 11 
09 07 36 49 49 49 36 46 49 49 29 1E 00 00 14 00 
00 00 40 34 00 00 00 08 14 22 41 14 14 14 14 14 
00 41 22 14 08 02 01 59 09 06 3E 41 5D 59 4E 7C 
12 11 12 7C 7F 49 49 49 36 3E 41 41 41 22 7F 41 
41 41 3E 7F 49 49 49 41 7F 09 09 09 01 3E 41 41 
51 73 7F 08 08 08 7F 00 41 7F 41 00 20 40 41 3F 
01 7F 08 14 22 41 7F 40 40 40 40 7F 02 1C 02 7F 
7F 04 08 10 7F 3E 41 41 41 3E 7F 09 09 09 06 3E 
41 51 21 5E 7F 09 19 29 46 26 49 49 49 32 03 01 
7F 01 03 3F 40 40 40 3F 1F 20 40 20 1F 3F 40 38 
40 3F 63 14 08 14 63 03 04 78 04 03 61 59 49 4D 
43 00 7F 41 41 41 02 04 08 10 20 00 41 41 41 7F 
04 02 01 02 04 40 40 40 40 40 00 03 07 08 00 20 
54 54 78 40 7F 28 44 44 38 38 44 44 44 28 38 44 
44 28 7F 38 54 54 54 18 00 08 7E 09 02 18 A4 A4 
9C 78 7F 08 04 04 78 00 44 7D 40 00 20 40 40 3D 
00 7F 10 28 44 00 00 41 7F 40 00 7C 04 78 04 78 
7C 08 04 04 78 38 44 44 44 38 FC 18 24 24 18 18 
24 24 18 FC 7C 08 04 04 08 48 54 54 54 24 04 04 
3F 44 24 3C 40 40 20 7C 1C 20 40 20 1C 3C 40 30 
40 3C 44 28 10 28 44 4C 90 90 90 7C 44 64 54 4C 
44 00 08 36 41 00 00 00 77 00 00 00 41 36 08 00 
02 01 02 04 02 3C 26 23 26 3C 1E A1 A1 61 12 3A 
40 40 20 7A 38 54 54 55 59 21 55 55 79 41 21 54 
54 78 41 21 55 54 78 40 20 54 55 79 40 0C 1E 52 
72 12 39 55 55 55 59 39 54 54 54 59 39 55 54 54 
58 00 00 45 7C 41 00 02 45 7D 42 00 01 45 7C 40 
F0 29 24 29 F0 F0 28 25 28 F0 7C 54 55 45 00 20 
